degree,fieldOfStudy,institution,startDate,endDate,grade,city,country
BCA,Computer Science,IISc Bangalore,2020-06-01,2022-05-30,9.64,Hyderabad,USA
BCA,Information Technology,IIT Bombay,2012-06-01,2016-05-30,6.82,Delhi,USA
PhD,Information Technology,IIT Bombay,2012-06-01,2017-05-30,8.77,Hyderabad,USA
Bachelor of Technology,Data Science,Delhi University,2014-06-01,2019-05-30,9.11,Delhi,USA
MBA,Mechanical Engineering,Stanford University,2012-06-01,2017-05-30,8.32,Pune,India
MBA,Data Science,Delhi University,2014-06-01,2017-05-30,6.62,Bangalore,USA
Bachelor of Technology,Information Technology,IIT Bombay,2000-06-01,2002-05-30,7.5,Chennai,USA
MCA,Computer Science,IIT Delhi,2017-06-01,2019-05-30,8.41,Chennai,USA
MCA,Mechanical Engineering,Anna University,2016-06-01,2020-05-30,9.53,Mumbai,India
Bachelor of Technology,Data Science,Delhi University,2011-06-01,2014-05-30,8.5,Chennai,USA
Bachelor of Science,Data Science,IIT Bombay,2018-06-01,2023-05-30,8.24,Mumbai,USA
MBA,Data Science,Stanford University,2005-06-01,2007-05-30,9.03,Mumbai,USA
Bachelor of Technology,Data Science,IIT Bombay,2001-06-01,2003-05-30,6.35,Mumbai,India
Master of Science,Data Science,Stanford University,2013-06-01,2015-05-30,7.41,Chennai,USA
Master of Technology,Electronics,Anna University,2009-06-01,2011-05-30,6.94,Bangalore,India
BCA,Electronics,IISc Bangalore,2013-06-01,2018-05-30,8.11,Chennai,India
BCA,Data Science,Anna University,2005-06-01,2007-05-30,7.97,Pune,USA
MBA,Data Science,Anna University,2013-06-01,2017-05-30,7.71,Pune,USA
PhD,Business Administration,Anna University,2007-06-01,2010-05-30,6.81,Delhi,USA
Master of Technology,Information Technology,MIT,2016-06-01,2018-05-30,8.71,Delhi,India
Master of Technology,Mechanical Engineering,IIT Bombay,2009-06-01,2011-05-30,7.01,Pune,USA
Bachelor of Technology,Computer Science,IIT Bombay,2013-06-01,2017-05-30,8.67,Pune,India
Master of Technology,Electronics,MIT,2017-06-01,2019-05-30,7.09,Delhi,USA
MBA,Electronics,Anna University,2016-06-01,2018-05-30,9.1,Mumbai,USA
MCA,Electronics,Delhi University,2008-06-01,2010-05-30,7.17,Delhi,USA
Bachelor of Technology,Mechanical Engineering,Stanford University,2010-06-01,2014-05-30,6.81,Hyderabad,India
MCA,Computer Science,MIT,2018-06-01,2021-05-30,9.76,Delhi,USA
Bachelor of Science,Data Science,Anna University,2016-06-01,2018-05-30,7.88,Hyderabad,India
Master of Science,Mechanical Engineering,JNTU Hyderabad,2019-06-01,2023-05-30,6.18,Chennai,USA
Bachelor of Science,Mechanical Engineering,Delhi University,2003-06-01,2007-05-30,9.23,Chennai,USA
Master of Technology,Computer Science,MIT,2002-06-01,2004-05-30,9.27,Pune,India
Bachelor of Technology,Business Administration,Stanford University,2014-06-01,2019-05-30,6.47,Pune,India
BCA,Electronics,Anna University,2005-06-01,2007-05-30,7.66,Hyderabad,India
PhD,Electronics,IIT Bombay,2016-06-01,2021-05-30,8.1,Mumbai,USA
BCA,Data Science,Anna University,2008-06-01,2011-05-30,8.19,Bangalore,USA
MBA,Electronics,Anna University,2014-06-01,2019-05-30,9.38,Bangalore,USA
Master of Technology,Business Administration,Delhi University,2019-06-01,2022-05-30,7.49,Mumbai,USA
PhD,Electronics,JNTU Hyderabad,2001-06-01,2006-05-30,7.43,Bangalore,USA
Master of Science,Data Science,MIT,2000-06-01,2002-05-30,9.67,Hyderabad,India
MCA,Data Science,Anna University,2006-06-01,2011-05-30,7.22,Pune,India
MBA,Business Administration,JNTU Hyderabad,2007-06-01,2012-05-30,7.81,Pune,India
Master of Technology,Electronics,JNTU Hyderabad,2011-06-01,2013-05-30,6.4,Bangalore,USA
Master of Technology,Computer Science,IIT Delhi,2013-06-01,2017-05-30,9.36,Pune,India
PhD,Mechanical Engineering,Delhi University,2019-06-01,2024-05-30,8.93,Pune,India
Bachelor of Science,Computer Science,IIT Delhi,2000-06-01,2002-05-30,7.01,Hyderabad,India
MBA,Information Technology,MIT,2009-06-01,2014-05-30,8.06,Pune,India
BCA,Information Technology,Anna University,2006-06-01,2010-05-30,6.53,Bangalore,USA
MBA,Data Science,Delhi University,2000-06-01,2003-05-30,9.25,Chennai,India
BCA,Information Technology,MIT,2010-06-01,2015-05-30,6.76,Delhi,USA
BCA,Business Administration,MIT,2012-06-01,2017-05-30,8.79,Mumbai,India
BCA,Information Technology,MIT,2005-06-01,2009-05-30,9.43,Chennai,USA
Master of Technology,Information Technology,IIT Bombay,2006-06-01,2010-05-30,9.4,Chennai,USA
PhD,Business Administration,Delhi University,2017-06-01,2022-05-30,7.61,Bangalore,India
BCA,Electronics,IIT Delhi,2001-06-01,2005-05-30,6.02,Mumbai,USA
Master of Science,Mechanical Engineering,Delhi University,2004-06-01,2006-05-30,7.4,Chennai,India
Bachelor of Technology,Data Science,Delhi University,2020-06-01,2022-05-30,8.35,Delhi,India
PhD,Information Technology,JNTU Hyderabad,2000-06-01,2004-05-30,7.72,Delhi,USA
PhD,Data Science,IISc Bangalore,2004-06-01,2006-05-30,7.2,Mumbai,USA
MBA,Electronics,Delhi University,2011-06-01,2016-05-30,8.99,Pune,India
BCA,Business Administration,IISc Bangalore,2018-06-01,2021-05-30,8.78,Bangalore,India
Master of Science,Data Science,Delhi University,2014-06-01,2018-05-30,7.47,Hyderabad,India
MBA,Information Technology,IISc Bangalore,2001-06-01,2005-05-30,7.72,Bangalore,India
BCA,Data Science,JNTU Hyderabad,2000-06-01,2005-05-30,8.91,Bangalore,USA
Bachelor of Technology,Business Administration,IISc Bangalore,2019-06-01,2022-05-30,8.2,Chennai,India
PhD,Business Administration,IIT Delhi,2018-06-01,2020-05-30,6.64,Mumbai,USA
Bachelor of Science,Business Administration,IIT Bombay,2020-06-01,2023-05-30,7.05,Delhi,USA
Bachelor of Technology,Business Administration,Delhi University,2000-06-01,2002-05-30,7.61,Mumbai,USA
Bachelor of Technology,Data Science,MIT,2006-06-01,2008-05-30,8.2,Hyderabad,India
MCA,Electronics,MIT,2013-06-01,2017-05-30,8.06,Delhi,USA
Master of Technology,Information Technology,Anna University,2003-06-01,2005-05-30,6.91,Chennai,USA
Master of Technology,Computer Science,Anna University,2011-06-01,2015-05-30,8.55,Mumbai,India
Master of Science,Data Science,IIT Bombay,2013-06-01,2016-05-30,6.84,Delhi,India
MBA,Data Science,Stanford University,2007-06-01,2009-05-30,8.36,Bangalore,USA
BCA,Computer Science,Delhi University,2009-06-01,2014-05-30,7.82,Chennai,USA
Master of Technology,Electronics,Stanford University,2005-06-01,2010-05-30,8.22,Delhi,India
Master of Science,Data Science,IIT Bombay,2002-06-01,2007-05-30,8.97,Chennai,USA
MCA,Data Science,Stanford University,2001-06-01,2006-05-30,6.48,Pune,USA
BCA,Data Science,Delhi University,2009-06-01,2012-05-30,9.29,Delhi,India
